objid,ra,dec,hubble,petroR90_g,group
J13085011-00490235,197.20879,-0.8173189999999999,E3,26.63,valid
J15044418-00210711,226.18408,-0.351975,E3,9.38,train
J15082575-00155855,227.10729,-0.266264,E3,14.67,test_expert
J15162309-00180514,229.09621,-0.30142800000000003,E3,10.71,train
J11130519+00001093,168.27161999999996,0.003036,E3,16.85,test_expert
J11302932+00293949,172.62216999999995,0.494303,E3,14.69,train
J14174985+00303936,214.45771,0.510933,E3,11.05,train
J14340585+00371229,218.52437,0.620081,E3,22.64,train
J15425794+00322469,235.74142,0.540192,E3,15.21,train
J09583712-00554622,149.65466999999995,-0.929506,E3,12.28,test_expert
J11243705-00593073,171.15437,-0.991869,E3,14.56,test_expert
J14073887-00571914,211.91196,-0.955317,E3,20.35,test_expert
J10495885+00192029,162.49521,0.322303,E3,18.49,valid
J13023465+00205485,195.64437,0.348569,E3,14.01,train
J14115387+00132270,212.97446,0.222972,E3,10.97,valid
J14173064+00210188,214.37767,0.350522,E3,12.06,train
J09480520+00451604,147.02167,0.754456,E3,17.64,test_expert
J09542418+00492535,148.60075,0.823708,E3,13.49,valid
J01043012+14301410,16.1255,14.503917,E3,9.76,test_expert
J01092718+14153617,17.36325,14.260047,E3,11.09,train
J01173692+14130434,19.40383,14.217872,E3,7.56,train
J01490840+13574772,27.285,13.963256,E3,13.35,train
J02035323+13401197,30.97179,13.669992,E3,10.65,train
J01124798+15314302,18.19992,15.528617,E3,9.76,train
J01182168+15243399,19.59033,15.409442000000002,E3,11.29,train
J01565197+13124600,29.21654,13.212778,E3,8.42,test_expert
J01570377+13100145,29.26571,13.167069,E3,14.49,train
J01541451+13404329,28.56046,13.678692000000002,E3,5.22,train
J01111419+14524139,17.80912,14.878164000000002,E3,7.22,train
J02032888+13581644,30.87033,13.971232999999998,E3,10.26,test_expert
J01085959+15202110,17.24829,15.339194,E3,9.72,train
J02120781+13585893,33.032540000000004,13.983035999999998,E3,12.17,train
J00385151+16045062,9.71462,16.080728,E3,8.25,train
J01354339+15191033,23.93079,15.319536,E3,10.64,train
J02053916+14390781,31.41317,14.652169,E3,14.6,train
J03341774-06155401,53.57392,-6.265003,E3,28.55,valid
J03581983-05321992,59.58262,-5.538867,E3,8.48,train
J02514157-07150915,42.92321,-7.252542,E3,9.54,train
J03054807-06163528,46.45029,-6.276467,E3,7.91,test_expert
J11331512-03235957,173.313,-3.399881,E3,0.0,test_expert
J11375418-03255007,174.47575,-3.430575,E3,10.51,test_expert
J11593837-03223943,179.90986999999996,-3.377619,E3,7.32,train
J12210817-03024072,185.28404,-3.044644,E3,9.22,test_expert
J13193667-02544340,199.90279,-2.912056,E3,10.01,valid
J11423094-02150537,175.62892,-2.251492,E3,14.06,valid
J13003425-02080266,195.14271,-2.134072,E3,14.91,test_expert
J11450989-01454535,176.29121,-1.7625970000000002,E3,15.2,valid
J12455233-01404885,191.46804,-1.680236,E3,12.24,valid
J13072176-01375805,196.84067,-1.632792,E3,10.52,train
J12350284-03404303,188.76183,-3.678619,E3,10.86,train
J12253668-02540197,186.40283,-2.900547,E3,6.28,valid
J12261123-02213828,186.54679,-2.360633,E3,17.95,test_expert
J11312866-01503346,172.86942,-1.842628,E3,12.83,train
J11442601-01572551,176.10837,-1.957086,E3,17.18,test_expert
J09185909-00125919,139.74621000000002,-0.216442,E3,12.67,train
J07554437+41121415,118.93487,41.203931,E3,21.5,train
J08305158+49261980,127.71492,49.438833,E3,12.29,test_expert
J08331015+49400565,128.29228999999998,49.668236,E3,14.36,test_expert
J07444372+38391127,116.18217,38.653131,E3,16.31,train
J08520493+53370261,133.02053999999998,53.617392,E3,26.77,train
J09324859+58445807,143.20246,58.749464,E3,10.47,train
J08104300+46325400,122.67917,46.548333,E3,9.37,train
J10020094+59150858,150.50392,59.252383,E3,16.49,train
J10264850+61162290,156.70208,61.273028,E3,10.66,train
J17033464+58550337,255.89433,58.917603,E3,12.08,train
J17120662+57301466,258.02758,57.504072,E3,5.61,valid
J17152296+57244051,258.84567000000004,57.411253,E3,35.15,train
J17143764+57181987,258.65683,57.305519,E3,10.66,train
J17152447+57192133,258.85196,57.32259200000001,E3,18.54,train
J17240873+53280145,261.03637000000003,53.467069,E3,13.75,train
J09184744+55100759,139.69767,55.168775,E3,8.84,train
J15081638+56400820,227.06825,56.668944,E3,5.66,train
J16325788+42312868,248.24117,42.524633,E3,9.43,train
J08535509+52240182,133.47954,52.400506,E3,15.37,test_expert
J14211915+61344543,215.32979,61.579286,E3,14.14,valid
J14362349+60281677,219.09787000000003,60.471325,E3,16.55,valid
J16060690+49332317,241.52875,49.556436,E3,8.94,train
J16121470+48313810,243.06125,48.52725,E3,9.74,valid
J08175627+47071958,124.48446,47.122106,E3,19.05,train
J14101788+62370327,212.5745,62.617575,E3,7.74,train
J15211746+56553702,230.32275,56.92695,E3,6.47,train
J08495954+53310399,132.49808000000002,53.517775,E3,11.74,train
J16362476+44164834,249.10317,44.280094,E3,7.5,train
J16370196+44200817,249.25817,44.335603000000006,E3,8.51,valid
J17034005+36155434,255.91687,36.265094,E3,5.37,test_expert
J07442586+39383349,116.10775,39.642636,E3,15.02,test_expert
J08460492+53593993,131.5205,53.994425,E3,6.05,valid
